    1,PC2,PC3,id,color
M01_Lung_24M_F0_1,-19.3732007452714,1.58355914009478,11.6754345554524,M01_Lung_24M_F0_1,#8dd3c7
M02_Lung_24M_F0_2,-17.1511168844277,-10.2963737635679,2.80791103733252,M02_Lung_24M_F0_2,#8dd3c7
M03_Lung_24M_F0_3,-19.6825202564602,-8.05114185224513,8.39550742399183,M03_Lung_24M_F0_3,#8dd3c7
M04_Lung_18M_F0_1,-17.2764454683672,-3.96220015858314,3.65057252014853,M04_Lung_18M_F0_1,#8dd3c7
M05_Lung_18M_F0_2,-17.4085124184722,-7.83844598527171,6.08456861003401,M05_Lung_18M_F0_2,#8dd3c7
M06_Lung_18M_F0_3,-17.7345458296019,3.15047114629881,15.5927708776557,M06_Lung_18M_F0_3,#8dd3c7
M07_Lung_12M_F0_1,-18.6528675187689,-3.76837212671422,5.16383439969107,M07_Lung_12M_F0_1,#8dd3c7
M08_Lung_12M_F0_2,-14.4401115698486,3.09233019406477,12.9731170745085,M08_Lung_12M_F0_2,#8dd3c7
M09_Lung_12M_F0_3,-16.7422918377633,7.02733413237182,9.07444621730987,M09_Lung_12M_F0_3,#8dd3c7
M10_Lung_09M_F0_1,-16.2101845125736,2.45392175473558,6.60583658559765,M10_Lung_09M_F0_1,#8dd3c7
M11_Lung_09M_F0_2,-17.8801384970844,1.63460785237996,12.4695531492705,M11_Lung_09M_F0_2,#8dd3c7
M12_Lung_09M_F0_3,-19.748540673877,6.49210129525249,13.2207871427533,M12_Lung_09M_F0_3,#8dd3c7
M13_Lung_04M_F0_1,-22.1674542370228,0.819004089749149,2.37172485157982,M13_Lung_04M_F0_1,#8dd3c7
M14_Lung_04M_F0_2,-20.5720278840775,1.26677436620377,6.67766758085653,M14_Lung_04M_F0_2,#8dd3c7
M15_Lung_04M_F0_3,-21.4477322940206,6.8654263435203,-2.75727592694988,M15_Lung_04M_F0_3,#8dd3c7
M16_Lung_24M_F0_4,-15.7927487883613,-8.70531456829531,3.61696759216822,M16_Lung_24M_F0_4,#8dd3c7
M17_Lung_24M_F0_5,-14.3174628755876,-12.5855524543566,1.19055312368347,M17_Lung_24M_F0_5,#8dd3c7
M18_Lung_24M_F0_6,-15.1254236728598,-11.914258551275,7.67177928450599,M18_Lung_24M_F0_6,#8dd3c7
M19_Lung_18M_F0_4,-13.656525407866,-10.4710988310499,-8.40911581533616,M19_Lung_18M_F0_4,#8dd3c7
M20_Lung_18M_F0_5,-9.91906086080922,-0.299582828975288,-12.122940910688,M20_Lung_18M_F0_5,#8dd3c7
M21_Lung_18M_F0_6,-13.4474982843045,-9.38838159282454,1.43059964641567,M21_Lung_18M_F0_6,#8dd3c7
M22_Lung_12M_F0_4,-13.5119050850109,-9.00549477104786,1.61893727627491,M22_Lung_12M_F0_4,#8dd3c7
M23_Lung_12M_F0_5,-10.6135052892931,-7.83348008905288,-7.01673397120775,M23_Lung_12M_F0_5,#8dd3c7
M24_Lung_12M_F0_6,-14.4009317328064,-13.6793692033301,1.51574258979916,M24_Lung_12M_F0_6,#8dd3c7
M25_Lung_09M_F0_4,-14.5014461000918,-0.900180504896671,-6.13959049685756,M25_Lung_09M_F0_4,#8dd3c7
M26_Lung_09M_F0_5,-18.805537196347,15.7613330888262,4.15403828351431,M26_Lung_09M_F0_5,#8dd3c7
M27_Lung_09M_F0_6,-17.9762402345086,-1.80704600977456,-10.5043140589924,M27_Lung_09M_F0_6,#8dd3c7
M28_Lung_04M_F0_4,-17.63104316463,8.48270863105596,-14.0116969436539,M28_Lung_04M_F0_4,#8dd3c7
M29_Lung_04M_F0_5,-19.9340520151842,3.07810773881035,-4.69460970022631,M29_Lung_04M_F0_5,#8dd3c7
M30_Lung_04M_F0_6,-14.6956795841829,-3.99930715665637,0.313659464733747,M30_Lung_04M_F0_6,#8dd3c7
M31_Lung_01M_F0_1,-20.3870188586372,19.6204164003829,-8.96898165698271,M31_Lung_01M_F0_1,#8dd3c7
M32_Lung_01M_F0_2,-22.4070223542122,21.2985374015447,-9.09608678615898,M32_Lung_01M_F0_2,#8dd3c7
M33_Lung_01M_F0_3,-20.0102976090467,21.3302079644458,-6.92052241354688,M33_Lung_01M_F0_3,#8dd3c7
M34_Lung_01M_F0_4,-21.0778289334081,42.1922433188879,-10.1127113562734,M34_Lung_01M_F0_4,#8dd3c7
M35_Lung_24M_F150_1,29.0961736009443,-2.70034153115529,-13.0092574239264,M35_Lung_24M_F150_1,#bebada
M36_Lung_24M_F150_2,27.3958165778803,-7.46585521915592,-15.3252064891303,M36_Lung_24M_F150_2,#bebada
M37_Lung_24M_F150_3,24.6264275270115,5.75377144319278,-2.45629672256676,M37_Lung_24M_F150_3,#bebada
M38_Lung_18M_F150_1,15.3272867033048,5.83506003165802,13.2427993969327,M38_Lung_18M_F150_1,#bebada
M39_Lung_18M_F150_2,31.8241757297175,-3.03642091350721,-8.30566044483409,M39_Lung_18M_F150_2,#bebada
M40_Lung_18M_F150_3,16.922691561551,4.40509853384003,-10.8153629448088,M40_Lung_18M_F150_3,#bebada
M41_Lung_12M_F150_1,22.0007285071706,8.42152493837165,-9.47492976257001,M41_Lung_12M_F150_1,#bebada
M42_Lung_12M_F150_2,29.0174464860976,10.4944198028274,-4.00429607767314,M42_Lung_12M_F150_2,#bebada
M43_Lung_12M_F150_3,11.2903507992458,12.2001803170531,-1.20483183734443,M43_Lung_12M_F150_3,#bebada
M45_Lung_09M_F150_1,26.4054530052486,-0.13856554836204,-6.19527052295847,M45_Lung_09M_F150_1,#bebada
M46_Lung_09M_F150_2,15.7913665696007,-3.48797587507529,-16.2324547045629,M46_Lung_09M_F150_2,#bebada
M47_Lung_04M_F150_1,22.9094971460397,-4.97156064517729,-7.73521346932568,M47_Lung_04M_F150_1,#bebada
M48_Lung_04M_F150_2,29.9902701850357,-4.06288541931749,-5.97169650853112,M48_Lung_04M_F150_2,#bebada
M49_Lung_04M_F150_3,15.5534413489731,2.15267248411738,6.2807548730351,M49_Lung_04M_F150_3,#bebada
M50_Lung_24M_F150_4,29.4451912401044,2.63656319487358,-2.12894049660122,M50_Lung_24M_F150_4,#bebada
M51_Lung_24M_F150_5,26.8704891715591,-0.738265774798661,3.20505493305642,M51_Lung_24M_F150_5,#bebada
M52_Lung_24M_F150_6,14.9999181787518,6.81021468839478,18.640947414207,M52_Lung_24M_F150_6,#bebada
M53_Lung_18M_F150_4,17.173532707465,-0.0835285391001514,5.0163056736689,M53_Lung_18M_F150_4,#bebada
M54_Lung_18M_F150_5,21.5541745337667,-4.94886457015118,3.0897478914745,M54_Lung_18M_F150_5,#bebada
M55_Lung_18M_F150_6,23.4017543479763,3.70511437590291,1.42226213446065,M55_Lung_18M_F150_6,#bebada
M56_Lung_12M_F150_4,17.6906319642081,4.37828484684661,9.36004461627504,M56_Lung_12M_F150_4,#bebada
M57_Lung_12M_F150_5,28.0597149458359,-0.132175881581048,1.38313502249384,M57_Lung_12M_F150_5,#bebada
M58_Lung_12M_F150_6,17.4788310884216,7.78309244928862,8.93012070289053,M58_Lung_12M_F150_6,#bebada
M59_Lung_09M_F150_4,20.3055900450343,2.29905192448551,12.8354896080636,M59_Lung_09M_F150_4,#bebada
M60_Lung_09M_F150_5,15.9857872133757,5.0304614662026,11.5652074888528,M60_Lung_09M_F150_5,#bebada
M62_Lung_04M_F150_4,24.2050560564305,10.8576027885933,10.3232432601028,M62_Lung_04M_F150_4,#bebada
M63_Lung_04M_F150_5,24.1847885062118,8.79069581072372,15.7030361749636,M63_Lung_04M_F150_5,#bebada
M64_Lung_04M_F150_6,23.0587509956226,5.47622323738948,6.34841295483728,M64_Lung_04M_F150_6,#bebada
M65_Lung_24M_F10_1,8.58271322146163,-2.66527904958662,2.64407759421662,M65_Lung_24M_F10_1,#ffffb3
M66_Lung_24M_F10_2,-7.05955466799769,-9.66901182995555,-2.90634382382438,M66_Lung_24M_F10_2,#ffffb3
M67_Lung_24M_F10_3,-14.0869169302979,-9.71342628473371,-1.0403657325053,M67_Lung_24M_F10_3,#ffffb3
M68_Lung_18M_F10_1,-11.380752055122,-7.62422466038878,-4.39597710041514,M68_Lung_18M_F10_1,#ffffb3
M70_Lung_18M_F10_2,0.917352388210533,-2.3363811170069,-0.980500789697268,M70_Lung_18M_F10_2,#ffffb3
M71_Lung_12M_F10_1,3.43154375849858,-4.89555294380715,-3.33651206694099,M71_Lung_12M_F10_1,#ffffb3
M73_Lung_12M_F10_2,9.65118065656411,-6.1716955405994,-8.26117679198847,M73_Lung_12M_F10_2,#ffffb3
M74_Lung_09M_F10_1,0.86266581371889,-3.82036892290837,1.74388574194628,M74_Lung_09M_F10_1,#ffffb3
M75_Lung_09M_F10_2,-0.739406389747204,-2.98405281052747,-3.68138627159624,M75_Lung_09M_F10_2,#ffffb3
M76_Lung_09M_F10_3,-10.8915764470294,-6.35316139824256,-0.287583271299283,M76_Lung_09M_F10_3,#ffffb3
M77_Lung_04M_F10_1,3.46379277078052,1.61168501350059,2.88353120830391,M77_Lung_04M_F10_1,#ffffb3
M79_Lung_04M_F10_2,-14.6030225798461,-0.410587494151951,-9.99973814845547,M79_Lung_04M_F10_2,#ffffb3
M80_Lung_24M_F10_4,4.51477689751623,-11.0803315758195,3.30684584676329,M80_Lung_24M_F10_4,#ffffb3
M81_Lung_24M_F10_5,15.1067430628504,-3.40209652078809,11.6443753397148,M81_Lung_24M_F10_5,#ffffb3
M82_Lung_24M_F10_6,10.7534788313826,-11.4746170133948,4.02559164042716,M82_Lung_24M_F10_6,#ffffb3
M83_Lung_18M_F10_4,-14.0801189663351,-7.31303185252564,-1.35367431572616,M83_Lung_18M_F10_4,#ffffb3
M85_Lung_18M_F10_6,-3.44775626495488,-8.61075147456486,3.65456301910274,M85_Lung_18M_F10_6,#ffffb3
M87_Lung_12M_F10_5,9.41065378867587,-6.89350644694908,-6.19190143289879,M87_Lung_12M_F10_5,#ffffb3
M88_Lung_12M_F10_6,9.62320471377048,-5.86671295052157,-3.96922638523558,M88_Lung_12M_F10_6,#ffffb3
M89_Lung_09M_F10_4,-13.3109052634334,-4.01098727214524,-8.60227373441882,M89_Lung_09M_F10_4,#ffffb3
M90_Lung_09M_F10_5,-13.9663497075673,2.68309001960444,-6.27842489642286,M90_Lung_09M_F10_5,#ffffb3
M91_Lung_09M_F10_6,-0.882995159212963,-4.84366117132398,-8.63716930232276,M91_Lung_09M_F10_6,#ffffb3
M92_Lung_04M_F10_4,3.09703276936002,-0.525319448153317,-3.40380395806073,M92_Lung_04M_F10_4,#ffffb3
M93_Lung_04M_F10_5,-12.8322023090461,-0.537094082098326,-18.585386359552,M93_Lung_04M_F10_5,#ffffb3

